A0[1, 1, 1, 0]
A0[1, 0, 1, 0]
A0[1, 1, 1, -1]
A0[1, -1, 1, 0]
A0[1, 0, 1, -1]
A0[1, 1, 1, -2]
A0[1, 1, 0, 0]
A0[1, 0, 0, 0]
A0[1, 1, 0, -1]
A0[1, 1, -1, 0]
A0[0, 1, 1, 0]
A0[0, 0, 1, 0]
A0[0, 1, 1, -1]
A0[0, 1, 0, 0]
A0[-1, 1, 1, 0]
A0[1, -1, 1, 0]
A0[1, 0, 1, -1]
A0[1, 0, 1, 0]
A0[1, 1, 1, -2]
A0[1, 1, 1, -1]
A0[1, 1, 1, 0]
A0[1, 0, 0, 0]
A0[1, 1, 0, -1]
A0[1, 1, 0, 0]
A0[1, 1, -1, 0]
A0[0, 0, 1, 0]
A0[0, 1, 1, -1]
A0[0, 1, 1, 0]
A0[0, 1, 0, 0]
A0[-1, 1, 1, 0]
B0[1, 0, 1, 0]
B0[1, 1, 1, -1]
B0[1, 1, 1, 0]
B0[1, -1, 1, 0]
B0[1, 0, 1, -1]
B0[1, 1, 1, -2]
B0[1, 1, 0, 0]
B0[1, 0, 0, 0]
B0[1, 1, 0, -1]
B0[1, 1, -1, 0]
B0[0, 1, 1, 0]
B0[0, 0, 1, 0]
B0[0, 1, 1, -1]
B0[0, 1, 0, 0]
B0[-1, 1, 1, 0]
B0[1, 1, 1, 0]
B0[1, 0, 1, 0]
B0[1, 1, 1, -1]
B0[1, -1, 1, 0]
B0[1, 0, 1, -1]
B0[1, 1, 1, -2]
B0[1, 1, 0, 0]
B0[1, 0, 0, 0]
B0[1, 1, 0, -1]
B0[1, 1, -1, 0]
B0[0, 1, 1, 0]
B0[0, 0, 1, 0]
B0[0, 1, 1, -1]
B0[0, 1, 0, 0]
B0[-1, 1, 1, 0]
