C4[0, 0, 1, 1, 1, 0, 0, 0, 0]
C4[0, 1, 1, 1, 0, 0, 0, 0, 0]
C4[0, 1, 1, 1, 1, 0, -1, 0, 0]
C4[0, 1, 1, 1, 1, 0, 0, 0, -1]
C4[0, 1, 1, 1, 1, 0, 0, 0, 0]
C4[1, -1, 1, 1, 1, 0, 0, 0, 0]
C4[1, 0, 0, 1, 1, 0, 0, 0, 0]
C4[1, 0, 1, 0, 1, 0, 0, 0, 0]
C4[1, 0, 1, 1, 0, 0, 0, 0, 0]
C4[1, 0, 1, 1, 1, -1, 0, 0, 0]
C4[1, 0, 1, 1, 1, 0, -1, 0, 0]
C4[1, 0, 1, 1, 1, 0, 0, -1, 0]
C4[1, 0, 1, 1, 1, 0, 0, 0, -1]
C4[1, 0, 1, 1, 1, 0, 0, 0, 0]
C4[1, 1, 0, 1, 0, 0, 0, 0, 0]
C4[1, 1, 0, 1, 1, 0, -1, 0, 0]
C4[1, 1, 0, 1, 1, 0, 0, 0, -1]
C4[1, 1, 0, 1, 1, 0, 0, 0, 0]
C4[1, 1, 1, 0, 0, 0, 0, 0, 0]
C4[1, 1, 1, 0, 1, 0, -1, 0, 0]
C4[1, 1, 1, 0, 1, 0, 0, 0, -1]
C4[1, 1, 1, 0, 1, 0, 0, 0, 0]
C4[1, 1, 1, 1, -1, 0, 0, 0, 0]
C4[1, 1, 1, 1, 0, -1, 0, 0, 0]
C4[1, 1, 1, 1, 0, 0, -1, 0, 0]
C4[1, 1, 1, 1, 0, 0, 0, -1, 0]
C4[1, 1, 1, 1, 0, 0, 0, 0, -1]
C4[1, 1, 1, 1, 0, 0, 0, 0, 0]
C4[1, 1, 1, 1, 1, -1, -1, 0, 0]
C4[1, 1, 1, 1, 1, -1, 0, 0, -1]
C4[1, 1, 1, 1, 1, -1, 0, 0, 0]
C4[1, 1, 1, 1, 1, 0, -2, 0, 0]
C4[1, 1, 1, 1, 1, 0, -1, -1, 0]
C4[1, 1, 1, 1, 1, 0, -1, 0, -1]
C4[1, 1, 1, 1, 1, 0, -1, 0, 0]
C4[1, 1, 1, 1, 1, 0, 0, -1, -1]
C4[1, 1, 1, 1, 1, 0, 0, -1, 0]
C4[1, 1, 1, 1, 1, 0, 0, 0, -2]
C4[1, 1, 1, 1, 1, 0, 0, 0, -1]
C4[1, 1, 1, 1, 1, 0, 0, 0, 0]
D10[0, 0, 1, 0, 1, 1, 0, 0, 0]
D10[0, 1, 1, -1, 1, 1, 0, 0, 0]
D10[0, 1, 1, 0, 1, 0, 0, 0, 0]
D10[0, 1, 1, 0, 1, 1, 0, 0, -1]
D10[0, 1, 1, 0, 1, 1, 0, 0, 0]
D10[1, 0, 0, 0, 1, 1, 0, 0, 0]
D10[1, 0, 1, 0, 1, 1, -1, 0, 0]
D10[1, 0, 1, 0, 1, 1, 0, -1, 0]
D10[1, 0, 1, 0, 1, 1, 0, 0, 0]
D10[1, 1, 0, -1, 1, 1, 0, 0, 0]
D10[1, 1, 0, 0, 1, 0, 0, 0, 0]
D10[1, 1, 0, 0, 1, 1, 0, 0, -1]
D10[1, 1, 0, 0, 1, 1, 0, 0, 0]
D10[1, 1, 1, -1, 1, 1, 0, -1, 0]
D10[1, 1, 1, -1, 1, 1, 0, 0, 0]
D10[1, 1, 1, 0, 1, 0, -1, 0, 0]
