C4[0, 0, 1, 1, 1, 0, 0, 0, 0]
C4[0, 0, 1, 1, 0, 0, 0, 0, 0]
C4[0, 0, 1, 1, 2, 0, 0, 0, 0]
C4[1, 0, 1, 1, 1, 0, 0, 0, 0]
C4[1, 1, 1, 0, 0, 0, 0, 0, 0]
C4[1, 1, 1, 1, 1, 0, 0, 0, 0]
D10[0, 0, 1, 0, 1, 1, 0, 0, 0]
D10[0, 0, 1, 0, 0, 1, 0, 0, 0]
D10[0, 0, 1, 0, 1, 0, 0, 0, 0]
D10[0, 0, 1, 0, 1, 2, 0, 0, 0]
D10[0, 0, 1, 0, 2, 1, 0, 0, 0]
D10[1, 0, 1, 0, 1, 1, 0, 0, 0]
D10[1, 0, 1, 0, 1, 2, 0, 0, 0]
D10[0, 1, 1, 0, 1, 0, 0, 0, 0]
D10[1, 1, 0, 0, 1, 0, 0, 0, 0]
D10[1, 1, 1, 0, 1, 1, 0, 0, 0]
D10[1, 1, 1, 0, 1, 2, 0, 0, 0]
C5[0, 0, 1, 1, 1, 0, 0, 0, 0]
C5[0, 0, 1, 1, 0, 0, 0, 0, 0]
C5[0, 0, 1, 0, 1, 0, 0, 0, 0]
C5[0, 0, 1, 1, 2, 0, 0, 0, 0]
C5[0, 0, 1, 2, 1, 0, 0, 0, 0]
C5[1, 0, 1, 1, 1, 0, 0, 0, 0]
C5[1, 0, 1, 1, 2, 0, 0, 0, 0]
C5[1, 0, 1, 0, 1, 0, 0, 0, 0]
C5[1, 1, 1, 0, 0, 0, 0, 0, 0]
C5[1, 1, 1, 1, 1, 0, 0, 0, 0]
C5[1, 1, 1, 1, 2, 0, 0, 0, 0]
D1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D2[0, 0, 1, 1, 0, 1, 0, 0, 0]
D2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D2[1, 0, 1, 1, 1, 2, 0, 0, 0]
D3[0, 0, 1, 0, 1, 1, 0, 0, 0]
D3[0, 1, 1, 0, 1, 1, 0, 0, 0]
D3[1, 1, 0, 0, 1, 0, 0, 0, 0]
D3[1, 0, 0, 1, 1, 1, 0, 0, 0]
D3[1, 1, 0, 1, 1, 1, 0, 0, 0]
D3[1, 1, 1, 0, 1, 1, 0, 0, 0]
D4[0, 0, 1, 0, 1, 1, 0, 0, 0]
D4[0, 0, 1, 0, 1, 2, 0, 0, 0]
D4[0, 0, 1, 1, 0, 1, 0, 0, 0]
D4[1, 1, 0, 0, 1, 0, 0, 0, 0]
