A0[1, 1, 0, 1]
A0[1, 0, 0, 1]
A0[1, 1, -1, 1]
A0[1, -1, 0, 1]
A0[1, 0, -1, 1]
A0[1, 1, -2, 1]
A0[1, 1, 0, 0]
A0[1, 0, 0, 0]
A0[1, 1, -1, 0]
A0[1, 1, 0, -1]
A0[0, 1, 0, 1]
A0[0, 0, 0, 1]
A0[0, 1, -1, 1]
A0[0, 1, 0, 0]
A0[-1, 1, 0, 1]
A0[1, -1, 0, 1]
A0[1, 0, -1, 1]
A0[1, 0, 0, 1]
A0[1, 1, -2, 1]
A0[1, 1, -1, 1]
A0[1, 1, 0, 1]
A0[1, 0, 0, 0]
A0[1, 1, -1, 0]
A0[1, 1, 0, 0]
A0[1, 1, 0, -1]
A0[0, 0, 0, 1]
A0[0, 1, -1, 1]
A0[0, 1, 0, 1]
A0[0, 1, 0, 0]
A0[-1, 1, 0, 1]
B0[1, 1, 0, 1]
B0[1, 0, 0, 1]
B0[1, 1, -1, 1]
B0[1, -1, 0, 1]
B0[1, 0, -1, 1]
B0[1, 1, -2, 1]
B0[1, 1, 0, 0]
B0[1, 0, 0, 0]
B0[1, 1, -1, 0]
B0[1, 1, 0, -1]
B0[0, 1, 0, 1]
B0[0, 0, 0, 1]
B0[0, 1, -1, 1]
B0[0, 1, 0, 0]
B0[-1, 1, 0, 1]
C0[1, 0, 0, 1]
C0[1, 1, -1, 1]
C0[1, 1, 0, 1]
C0[1, -1, 0, 1]
C0[1, 0, -1, 1]
C0[1, 1, -2, 1]
C0[1, 1, 0, 0]
C0[1, 0, 0, 0]
C0[1, 1, -1, 0]
C0[1, 1, 0, -1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
D0[1, 0, 0, 1]
D0[1, 1, -1, 1]
D0[1, 1, 0, 1]
D0[1, -1, 0, 1]
D0[1, 0, -1, 1]
D0[1, 1, -2, 1]
D0[1, 1, 0, 0]
D0[1, 0, 0, 0]
D0[1, 1, -1, 0]
D0[1, 1, 0, -1]
D0[0, 1, 0, 1]
D0[0, 0, 0, 1]
D0[0, 1, -1, 1]
D0[0, 1, 0, 0]
D0[1, 0, 0, 1]
D0[1, 1, -1, 1]
D0[1, 1, 0, 1]
D0[1, -1, 0, 1]
D0[1, 0, -1, 1]
D0[1, 1, -2, 1]
D0[1, 1, 0, 0]
D0[1, 0, 0, 0]
D0[1, 1, -1, 0]
D0[1, 1, 0, -1]
D0[0, 1, 0, 1]
D0[0, 0, 0, 1]
D0[0, 1, -1, 1]
D0[0, 1, 0, 0]
C0[1, 1, 0, 1]
C0[1, 0, 0, 1]
C0[1, 1, -1, 1]
C0[1, -1, 0, 1]
C0[1, 0, -1, 1]
C0[1, 1, -2, 1]
C0[1, 1, 0, 0]
C0[1, 0, 0, 0]
C0[1, 1, -1, 0]
C0[1, 1, 0, -1]
C0[0, 1, 0, 1]
C0[0, 0, 0, 1]
C0[0, 1, -1, 1]
C0[0, 1, 0, 0]
C0[-1, 1, 0, 1]
C0[0, 1, 1, 1]
C0[0, 0, 1, 1]
C0[0, 1, 0, 1]
C0[0, 1, 1, 0]
C0[-1, 1, 1, 1]
C0[0, 1, 1, 1]
C0[0, 0, 1, 1]
C0[0, 1, 1, 0]
C0[-1, 1, 1, 1]
E0[0, 1, 1, 1]
E0[0, 0, 1, 1]
E0[0, 1, 0, 1]
E0[0, -1, 1, 1]
E0[0, 0, 0, 1]
E0[0, 1, -1, 1]
E0[0, 1, 1, 0]
E0[0, 0, 1, 0]
E0[0, 1, 0, 0]
E0[0, 1, 1, -1]
E0[-1, 1, 1, 1]
E0[-1, 0, 1, 1]
E0[-1, 1, 0, 1]
