C31p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C31p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
C31p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
C31p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
C31p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
C31p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
D41p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D41p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D41p1[0, 0, 1, 0, 1, 0, 0, 0, 0]
D41p2[0, 0, 1, 0, 1, 0, 0, 0, 0]
D41p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D41p2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D41p1[0, 0, 1, 0, 2, 1, 0, 0, 0]
D41p2[0, 0, 1, 0, 2, 1, 0, 0, 0]
D41p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
D41p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
D41p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D41p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D41p1[1, 0, 1, 0, 1, 2, 0, 0, 0]
D41p2[1, 0, 1, 0, 1, 2, 0, 0, 0]
D41p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D41p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D41p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D41p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D41p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D41p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D41p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
D41p2[1, 1, 1, 0, 1, 2, 0, 0, 0]
C41p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
C41p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
C41p1[0, 0, 1, 1, 0, 0, 0, 0, 0]
C41p2[0, 0, 1, 1, 0, 0, 0, 0, 0]
C41p1[0, 0, 1, 0, 1, 0, 0, 0, 0]
C41p2[0, 0, 1, 0, 1, 0, 0, 0, 0]
C41p1[0, 0, 1, 1, 2, 0, 0, 0, 0]
C41p2[0, 0, 1, 1, 2, 0, 0, 0, 0]
C41p1[0, 0, 1, 2, 1, 0, 0, 0, 0]
C41p2[0, 0, 1, 2, 1, 0, 0, 0, 0]
C41p1[1, 0, 1, 1, 1, 0, 0, 0, 0]
C41p2[1, 0, 1, 1, 1, 0, 0, 0, 0]
C41p1[1, 0, 1, 1, 2, 0, 0, 0, 0]
C41p2[1, 0, 1, 1, 2, 0, 0, 0, 0]
C41p1[1, 0, 0, 1, 1, 0, 0, 0, 0]
C41p2[1, 0, 0, 1, 1, 0, 0, 0, 0]
C41p1[1, 1, 0, 1, 0, 0, 0, 0, 0]
C41p2[1, 1, 0, 1, 0, 0, 0, 0, 0]
C41p1[1, 1, 1, 1, 1, 0, 0, 0, 0]
C41p2[1, 1, 1, 1, 1, 0, 0, 0, 0]
C41p1[1, 1, 1, 1, 2, 0, 0, 0, 0]
C41p2[1, 1, 1, 1, 2, 0, 0, 0, 0]
D01p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D01p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D11p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D11p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D11p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D11p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D11p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D11p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D11p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
D12p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D12p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D12p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D12p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D12p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D12p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D21p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D21p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D21p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D21p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D21p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
D21p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D21p1[0, 1, 1, 0, 1, 2, 0, 0, 0]
D21p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
D21p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D21p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D21p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
D21p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D21p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D21p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
D21p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D23p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D23p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D23p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D23p2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D23p1[0, 0, 1, 1, 0, 1, 0, 0, 0]
D23p2[0, 0, 1, 1, 0, 1, 0, 0, 0]
D23p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D23p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D23p1[0, 1, 1, 0, 0, 0, 0, 0, 0]
D23p2[0, 1, 1, 0, 0, 0, 0, 0, 0]
D23p1[0, 1, 1, 0, 1, 0, 0, 0, 0]
D23p2[0, 1, 1, 0, 1, 0, 0, 0, 0]
D23p1[0, 1, 1, 0, 1, 1, 0, 0, 0]
D23p2[0, 1, 1, 0, 1, 1, 0, 0, 0]
D23p1[0, 1, 1, 0, 1, 2, 0, 0, 0]
D23p2[0, 1, 1, 0, 1, 2, 0, 0, 0]
D23p1[0, 1, 1, 1, 0, 1, 0, 0, 0]
D23p2[0, 1, 1, 1, 0, 1, 0, 0, 0]
D23p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D23p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D23p1[1, 0, 1, 1, 1, 1, 0, 0, 0]
D23p2[1, 0, 1, 1, 1, 1, 0, 0, 0]
D23p1[1, 0, 1, 1, 1, 2, 0, 0, 0]
D23p2[1, 0, 1, 1, 1, 2, 0, 0, 0]
D23p1[1, 1, 0, 0, 1, 0, 0, 0, 0]
D23p2[1, 1, 0, 0, 1, 0, 0, 0, 0]
D23p1[1, 1, 0, 1, 1, 1, 0, 0, 0]
D23p2[1, 1, 0, 1, 1, 1, 0, 0, 0]
D23p1[1, 1, 1, 0, 1, 1, 0, 0, 0]
D23p2[1, 1, 1, 0, 1, 1, 0, 0, 0]
D23p1[1, 1, 1, 0, 1, 2, 0, 0, 0]
D23p2[1, 1, 1, 0, 1, 2, 0, 0, 0]
D23p1[1, 1, 1, 1, 1, 1, 0, 0, 0]
D23p2[1, 1, 1, 1, 1, 1, 0, 0, 0]
D33p1[0, 0, 1, 0, 1, 1, 0, 0, 0]
D33p2[0, 0, 1, 0, 1, 1, 0, 0, 0]
D33p1[0, 0, 1, 1, 1, 0, 0, 0, 0]
D33p2[0, 0, 1, 1, 1, 0, 0, 0, 0]
D33p1[0, 0, 1, 1, 1, 1, 0, 0, 0]
D33p2[0, 0, 1, 1, 1, 1, 0, 0, 0]
D33p1[0, 0, 1, 0, 1, 2, 0, 0, 0]
D33p2[0, 0, 1, 0, 1, 2, 0, 0, 0]
D33p1[0, 1, 1, 1, 1, 1, 0, 0, 0]
D33p2[0, 1, 1, 1, 1, 1, 0, 0, 0]
D33p1[1, 0, 0, 1, 0, 0, 0, 0, 0]
D33p2[1, 0, 0, 1, 0, 0, 0, 0, 0]
D33p1[1, 0, 0, 1, 0, 1, 0, 0, 0]
D33p2[1, 0, 0, 1, 0, 1, 0, 0, 0]
D33p1[1, 0, 0, 1, 1, 0, 0, 0, 0]
D33p2[1, 0, 0, 1, 1, 0, 0, 0, 0]
D33p1[1, 0, 0, 1, 1, 1, 0, 0, 0]
D33p2[1, 0, 0, 1, 1, 1, 0, 0, 0]
D33p1[1, 0, 0, 1, 1, 2, 0, 0, 0]
D33p2[1, 0, 0, 1, 1, 2, 0, 0, 0]
D33p1[1, 0, 0, 1, 2, 1, 0, 0, 0]
D33p2[1, 0, 0, 1, 2, 1, 0, 0, 0]
D33p1[1, 0, 1, 0, 1, 1, 0, 0, 0]
D33p2[1, 0, 1, 0, 1, 1, 0, 0, 0]
D33p1[1, 0, 1, 0, 1, 2, 0, 0, 0]
